list(nodes = structure(list(id = c(2403673L, 2403509L, 2287428L, 
2282381L, 2282346L, 2278085L, 2255013L, 2254985L, 2254927L, 2254896L, 
    1989736L, 1989736L, 1989736L, 2237544L, 1427440L, 1777672L, 
    1682412L, 2254896L, 2254927L, 2254927L, 2254927L, 1934911L, 
    2144644L, 1527987L, 2255013L, 2255013L, 2255013L, 2278085L, 
    2278085L, 2278085L, 2282346L, 2282381L, 2282381L, 1955668L, 
    1820335L, 1989538L, 2403509L, 2403509L, 2403673L, 2403673L
    ), to = c(1051922L, 1028389L, 1367992L, 1028395L, 1028401L, 
    1051916L, 992125L, 1328001L, 1997982L, 1545266L, 1590846L, 
    1590910L, 2144742L, 1569125L, 1381884L, 1623227L, 1943358L, 
    1992886L, 1421700L, 1966276L, 2141801L, 1662415L, 1570711L, 
    1822223L, 1662404L, 1852911L, 1548268L, 1916580L, 1918487L, 
    1981249L, 1915418L, 2144873L, 1986946L, 1916462L, 521359L, 
    1855239L, 1742992L, 1856944L, 2141686L, 2237474L, 1179725L, 
    1504488L, 1589904L, 1589825L, 1416559L, 1559897L, 1632358L, 
    2146101L, 1545016L, 1416569L, 1179725L, 1559905L, 1589904L, 
    1545004L, 1544994L, 1566972L, 1567156L, 1951275L, 1990097L, 
    1764323L, 1502686L, 1991038L, 1990191L, 1991159L, 1990036L, 
    1179702L, 1585890L, 1856791L, 1982759L, 1982776L, 1833693L, 
    1983623L, 1833680L, 1665189L, 1857093L, 1950842L, 1585043L, 
    1915226L, 1416569L, 1545285L, 1545004L, 1544994L, 1179725L, 
    1701343L, 1995697L, 1925292L, 1996731L, 1980296L, 1772641L, 
    1685451L, 1564364L, 1632012L, 1632050L, 1632171L, 1983083L, 
    1980382L, 1701343L, 1654721L, 1567204L, 1728870L, 1654738L, 
    1701343L, 1032061L, 1587898L, 1231018L, 1559905L, 1564364L, 
    1951961L, 1632171L, 1051076L, 1587938L, 1945618L, 1980296L, 
    1980333L, 2146714L, 1504562L, 1507391L, 1507382L, 1591154L, 
    1400474L, 1995570L, 1980943L, 1662365L, 1944498L, 1951275L, 
    1504548L, 1570773L, 1995697L, 1504548L, 1545294L, 1951842L, 
    1951760L, 1996731L, 1230301L, 1028407L, 1367992L, 1032061L, 
    1940141L, 1357861L, 1028383L, 1028401L, 1393903L, 1676522L, 
    1784341L, 1631033L, 1974817L, 1985800L, 1993595L, 1691866L, 
    1993765L, 992139L, 1952051L, 2141986L, 1570821L, 1486527L, 
    1051922L, 1743305L, 1743238L, 2014423L, 1632379L, 2141821L, 
    1632956L, 1632941L, 1946632L, 1734339L, 1952051L, 1433052L, 
    1632956L, 1463859L, 939008L, 1632941L, 992318L, 1943610L, 
    1941947L, 2141821L, 1420342L, 2141839L, 1622274L, 2141830L, 
    2010812L, 2237544L, 1648970L, 1649230L, 1692299L, 575853L, 
    1501820L, 575119L, 915979L, 1833929L, 1622116L, 1784341L, 
    1631033L, 1943617L, 1942065L, 1946632L, 1524397L, 600071L, 
    2141986L, 1630931L, 2141806L, 2141794L, 2141801L, 1946941L, 
    915979L, 579865L, 1947073L, 1941267L, 1942065L, 1946632L, 
    1938630L, 2141986L, 1392132L, 1396899L, 1302317L, 1380884L, 
    1392036L, 1632917L, 1631033L, 2001966L, 1951760L, 1940141L, 
    992383L, 1032061L, 1033010L, 2141839L, 2141863L, 2237544L, 
    1441872L, 1416198L, 1416180L, 1819927L, 1420539L, 1793579L, 
    1945218L, 1998024L, 1990308L, 1946217L, 1945437L, 1939182L, 
    1946466L, 2403673L, 1996731L, 1928431L, 1820335L, 2237504L, 
    1946208L, 1835036L, 2141806L, 1378941L, 1617669L, 2141839L, 
    2141830L, 1686030L, 1838159L, 1970012L, 2141801L, 1403353L, 
    1966848L, 2141801L, 1940174L, 2144462L, 1632917L, 1975041L, 
    1948773L, 1649321L, 1653319L, 1653030L, 1743328L, 1993568L, 
    1819927L, 1928239L, 1937630L, 1420530L, 1690176L, 1945218L, 
    1998024L, 1946217L, 2144454L, 2403673L, 1381121L, 1477335L, 
    1427985L, 1569125L, 1486628L, 1380855L, 1576108L, 1381871L, 
    1381896L, 1381884L, 1382622L, 1623227L, 1623389L, 2144126L, 
    580213L, 1946040L, 1838139L, 1940174L, 575448L, 1589925L, 
    2144462L, 1978565L, 1946360L, 1937630L, 1470678L, 1588012L, 
    1951842L, 1945483L, 1570834L, 1649321L, 1941525L, 1588012L, 
    579543L, 1976831L, 1947073L, 2237530L, 1795850L, 1633270L, 
    1632461L, 1648970L, 2141806L, 2141801L, 1942065L, 1795850L, 
    2237504L, 1653319L, 2141806L, 1978565L, 1996731L, 1951842L, 
    1838139L, 1966494L, 1567278L, 1991204L, 1991248L, 1843484L, 
    1942065L, 2141863L, 1967604L, 1477335L, 1435458L, 1435436L, 
    1620444L, 580213L, 1441872L, 575787L, 575319L, 1819905L, 
    1946941L, 1968173L, 1941947L, 1743305L, 1632461L, 2141811L, 
    1648970L, 2144126L, 1941841L, 2141821L, 1949453L, 1786686L, 
    1971004L, 1380806L, 1403114L, 1393284L, 1393960L, 2144341L, 
    1590675L, 1946941L, 1501820L, 1345907L, 1853803L, 1703574L, 
    1968173L, 1998262L, 1938216L, 1938730L, 1941525L, 1632624L, 
    1668901L, 2144537L, 2144527L, 1345907L, 2144532L, 1626193L, 
    1942065L, 1946632L, 1938630L, 2141986L, 2141991L, 2237594L, 
    1942104L, 1636835L, 1943529L, 1646462L, 1813061L, 1646441L, 
    1626672L, 1992051L, 1400458L, 1992313L, 1992455L, 1943545L, 
    1975263L, 1975310L, 1671428L, 1649186L, 1649152L, 1970735L, 
    1994173L, 1735053L, 1649133L, 1948715L, 1948700L, 1948738L, 
    1622103L, 1671417L, 2001966L, 2149456L, 1651359L, 1941622L, 
    2141981L, 1743238L, 1964327L, 1671510L, 1946632L, 1530414L, 
    1920083L, 580213L, 1420539L, 1646634L, 1626602L, 1591278L, 
    1420539L, 2237517L, 1569102L, 1569080L, 1575990L, 1382022L, 
    1382011L, 1695759L, 2237633L, 2237530L, 1915109L, 1792497L, 
    2141811L, 2141821L, 1844371L, 580213L, 1420539L, 2237504L, 
    2141811L, 1844467L, 1946124L, 1969040L, 2144612L, 2141976L, 
    1969009L, 1946124L, 1852885L, 1844259L, 914153L, 2142091L, 
    2141970L, 2237579L, 1669206L, 2144639L, 2237620L, 1504468L, 
    1588012L, 1382011L, 1946040L, 1937630L, 1938691L, 1444493L, 
    1856224L, 1918627L, 1918654L, 2144751L, 2144773L, 2237460L, 
    1366261L, 1649133L, 1632525L, 2001966L, 1314620L, 1027911L, 
    1027917L, 518764L, 1027959L, 1420440L, 1027923L, 992344L, 
    1844297L, 1588012L, 1946040L, 1938691L, 2144742L, 2237517L, 
    2237633L, 2237530L, 1946124L, 2141981L, 1945775L, 992337L, 
    1844259L, 1920863L, 2144612L, 1969009L, 2237620L, 1946124L, 
    2141981L, 2141871L, 1943425L, 1844259L, 1948575L, 2237579L, 
    1946124L, 2141981L, 2141871L, 1945775L, 992344L, 1418943L, 
    1334352L, 2142091L, 2237579L, 1590846L, 1646655L, 1946040L, 
    1976831L, 2144751L, 2237517L, 2237633L, 2144773L, 2237530L, 
    1917392L, 1951842L, 1940174L, 1938324L, 1980376L, 1980333L, 
    1980283L, 1946124L, 1945775L, 1857356L, 557403L, 1918820L, 
    1690770L, 1920863L, 2144612L, 2141976L, 2144639L, 2237620L, 
    1946124L, 518764L, 2141871L, 1844259L, 1844297L, 1948575L, 
    2234784L, 2237579L, 1669233L, 1986009L, 2144537L, 2144527L, 
    2144532L, 2144710L, 2144703L, 1946124L, 1941636L, 520167L, 
    2141981L, 1057387L, 1844259L, 2144612L, 2141976L, 2142091L, 
    2237579L, 1649133L, 1669233L, 2144550L, 1631071L, 1946040L, 
    1943492L, 1949384L, 2237633L, 1945932L, 1792497L, 2141811L, 
    2141806L, 1972235L, 1809524L, 1989451L, 1840535L, 1669233L, 
    1348581L, 1632546L, 1631071L, 1946124L, 1941636L, 2141981L, 
    1844259L, 1844297L, 2237579L, 1946124L, 1844259L, 555130L, 
    1920863L, 1844297L, 1948530L, 1633323L, 1995852L, 2147577L, 
    1940988L, 1632461L, 2237504L, 2141806L, 2149308L, 2141794L, 
    2141801L, 1669121L, 1949271L, 1994162L, 1994173L, 1994262L, 
    1671374L, 1649133L, 1948738L, 2144537L, 1938856L, 1632556L, 
    1944083L, 1978119L, 1857356L, 1995570L, 1856863L, 1950884L, 
    1916462L, 1803923L, 1852911L, 1742992L, 2237474L, 1947305L, 
    1630931L, 1784327L, 1941551L, 1632624L, 1946914L, 1941047L, 
    2148403L, 1504346L, 1946040L, 1504375L, 1938691L, 1976831L, 
    1586199L, 2144751L, 2144773L, 1851228L, 1852654L, 1976569L, 
    1841053L, 1671428L, 1649321L, 1633300L, 1994569L, 1944286L, 
    1967442L, 1967458L, 1951842L, 1940174L, 1991204L, 580213L, 
    1441872L, 1416207L, 1420530L, 992419L, 575448L, 1597400L, 
    1946040L, 1938691L, 1968173L, 2144773L, 1823451L, 1974105L, 
    2237544L, 1942316L, 1948530L, 1633323L, 1671363L, 1669134L, 
    1636409L, 1948715L, 1994745L, 1671383L, 1671394L, 1974096L, 
    1974125L, 1933585L, 1974105L, 2237544L, 1986009L, 1635096L, 
    2144527L, 1938856L, 1816775L, 2144710L, 2144718L, 2144703L, 
    1946941L, 1416278L, 1938691L, 1853803L, 1703574L, 1854238L, 
    1968173L, 1946341L, 1854232L, 1306699L, 1681253L, 1569036L, 
    1486416L, 1591667L, 2144527L, 1941826L, 2144532L, 1420504L, 
    519936L, 1027959L, 1391139L, 1728847L, 2141981L, 1626701L, 
    2237544L, 1946124L, 1617535L, 1941130L, 1844259L, 2237579L, 
    1671428L, 1949256L, 1994709L, 1944286L, 1944322L, 1994626L, 
    1420496L, 1420510L, 1416299L, 1463866L, 1844692L, 1348581L, 
    1634022L, 992429L, 2237544L, 1576014L, 2141863L, 2237544L, 
    1947619L, 1965552L, 1633323L, 1944322L, 1965572L, 1651359L, 
    1941622L, 1623277L, 1648444L, 1648349L, 1635545L, 1583036L, 
    1635512L, 1576508L, 1059857L, 1651359L, 2141871L, 1569020L, 
    1569029L, 1986009L, 1835290L, 1917681L, 1938856L, 1648599L, 
    1803068L, 1416309L, 1916542L, 1920782L, 2144703L, 2237446L, 
    1967194L, 2237544L, 1946124L, 2141871L, 2144612L, 2141976L, 
    2142091L, 1948575L, 1948546L, 1949271L, 1692450L, 1994402L, 
    1651359L, 1964327L, 2148367L, 1462261L, 1811761L, 1975041L, 
    1948546L, 1784341L, 1948773L, 1974817L, 1811761L, 1974817L, 
    1636753L, 1986009L, 1348581L, 1938856L, 1648599L, 1803068L, 
    1915378L, 1916542L, 2144710L, 2144703L, 1564364L, 1381112L, 
    1381121L, 1486628L, 1948530L, 1576621L, 1636753L, 2009728L, 
    2148367L, 1059857L, 1995852L, 2147577L, 2028024L, 1648424L, 
    1630857L, 1941139L, 1941112L, 1995852L, 1946217L, 1939182L, 
    1946208L, 2141801L, 1486416L, 1986009L, 1464822L, 2144537L, 
    1568990L, 1938856L, 1569029L, 2144532L, 1570785L, 1735044L, 
    2235903L, 1654526L, 1654460L, 1504505L, 2403673L, 1570834L, 
    1570785L, 1669245L, 1995852L, 2147577L, 1631093L, 1625257L, 
    1622274L, 1995852L, 2147577L, 1986009L, 1460810L, 1464822L, 
    1646780L, 1946529L, 2144527L, 1920782L, 2144710L, 1279612L, 
    1946217L, 1945437L, 1848152L, 1995697L, 1825661L, 1992141L, 
    1992178L, 1636793L, 1992448L, 1400469L, 1941636L, 1941622L, 
    2141871L, 1844259L, 1464491L, 2237579L, 1335104L, 1986009L, 
    1460810L, 2144527L, 1937920L, 1844723L, 1835338L, 1399726L, 
    1986009L, 1460810L, 1941139L, 2144527L, 1919001L, 1756206L, 
    1920782L, 1835338L, 2144703L, 1628857L, 2141821L, 1940669L, 
    1630892L, 1844758L, 1630368L, 2148306L, 1941232L, 1633288L, 
    1646847L, 1646725L, 1795850L, 1947652L, 2141784L, 2141806L, 
    2141794L, 2141801L, 1945470L, 826263L, 575787L, 1419083L, 
    1465269L, 1403298L, 1403308L, 1583124L, 939698L, 941766L, 
    1940678L, 1630857L, 1756206L, 1647016L, 1669245L, 2144710L, 
    1825661L, 1408946L, 1992178L, 1636793L, 1569036L, 2144537L, 
    1946529L, 2144527L, 1920782L, 1835338L, 2144710L, 1986009L, 
    1629188L, 1485960L, 941766L, 1463843L, 939008L, 1420496L, 
    1416299L, 1937920L, 1356793L, 1348581L, 1485123L, 1835290L, 
    1844723L, 1945385L, 1840524L, 1844513L, 1844557L, 1569036L, 
    1986009L, 2144537L, 2144532L, 1920782L, 2144710L, 2144703L, 
    1382022L, 1654595L, 1939144L, 1938691L, 1793579L, 1917024L, 
    826263L, 2144751L, 2237633L, 1381871L, 1943358L, 1628857L, 
    1934032L, 1617475L, 2237504L, 2141811L, 1628777L, 1974648L, 
    1421700L, 2141806L, 1463866L, 1485960L, 1630844L, 1946090L, 
    940016L, 1844480L, 1460810L, 1946518L, 1633288L, 1646847L, 
    1646725L, 2144710L, 2144703L, 1634043L, 1460910L, 1844570L, 
    1967299L, 1844371L, 1414358L, 1420356L, 1435458L, 1414384L, 
    1941841L, 1463866L, 1485960L, 1463859L, 941766L, 1463843L, 
    1938856L, 1840551L, 1946941L, 1590846L, 1949384L, 2237633L, 
    1626318L, 1485123L, 1844723L, 1944619L, 1647048L, 1835338L, 
    1399726L, 2144710L, 1968173L, 2144742L, 2237517L, 1844890L, 
    1647048L, 1938169L, 1835338L, 1953838L, 1628857L, 2141811L, 
    1623277L, 519936L, 1027959L, 1648349L, 1391139L, 1728847L, 
    2141981L, 1420472L, 940016L, 1630897L, 1844513L, 1298402L, 
    1938830L, 1032061L, 1033010L, 1938630L, 1028364L, 1946941L, 
    915979L, 1940900L, 1837957L, 1939144L, 1784327L, 1848152L, 
    1315028L, 915979L, 1630751L, 1966253L, 2403673L, 1028407L, 
    1051929L, 1946906L, 1733592L, 1633987L, 1380806L, 1380795L, 
    1504562L, 1380835L, 1507391L, 1504587L, 1590216L, 1621996L, 
    1590497L, 1403105L, 1844890L, 1647048L, 1952617L, 1989780L, 
    1420612L, 1028383L, 1952651L, 1952642L, 1987894L, 1987951L, 
    1987922L, 1844629L, 1987466L, 1946632L, 1920083L, 1920355L, 
    1938630L, 2141996L, 2141986L, 2141991L, 2237594L, 1617457L, 
    1972880L, 1628777L, 2149787L, 2141821L, 1380795L, 1941491L, 
    1937797L, 2141806L, 2141821L, 2141801L, 1944652L, 1844655L, 
    1924565L, 2141707L, 2141702L, 1381952L, 2141821L, 2141816L, 
    555130L, 1708880L, 2008501L, 1946518L, 1938856L, 1626871L, 
    1853461L, 1853759L, 1345883L, 1486072L, 1945419L, 1947734L, 
    2141784L, 2141806L, 2141821L, 2141816L, 1946124L, 520167L, 
    1844259L, 1946124L, 1941636L, 520167L, 2141981L, 1945775L, 
    1844259L, 1920863L, 1418943L, 1334352L, 2144612L, 1969009L, 
    2237579L, 2237620L, 518764L, 519936L, 519721L, 1368417L, 
    1057387L, 557195L, 2144612L, 1764323L, 1931494L, 1927081L, 
    1946386L, 1945437L, 1919982L, 1844259L, 1654526L, 2144462L, 
    1810572L, 1795850L, 2141784L, 1937797L, 2141801L, 1630931L, 
    2141784L, 1937797L, 1590497L, 2141806L, 2141794L, 1916462L, 
    1982576L, 1982447L, 1381906L, 1937797L, 2141719L, 2141702L, 
    2237488L, 2141794L, 1947734L, 1943425L, 2141830L, 1385530L, 
    1632110L, 1945618L, 1951760L, 1934475L, 1951961L, 1937990L, 
    2141996L, 1927121L, 2028064L, 1944498L, 1951275L, 1996731L, 
    1524397L, 1530414L, 2148397L, 1952051L, 2141991L, 1944498L, 
    1972393L, 1944498L, 1937654L, 1937667L, 1990757L, 1944514L, 
    2236733L, 1948871L, 1051929L, 1504587L, 1450492L, 1504601L, 
    1530414L, 2141996L, 2141991L, 1937760L, 1530414L, 2141986L, 
    2141991L, 1530414L, 1616478L, 2141986L, 1931494L, 1502686L, 
    1995697L, 1944514L, 1838129L, 1966446L, 1932255L, 1945529L, 
    1991248L, 1991471L, 1983218L, 1933210L, 1991714L, 2146510L, 
    1315028L, 1654454L, 1416559L, 1654721L, 1382011L, 1764323L, 
    1987598L, 1786889L, 1990218L, 1990405L, 1990477L, 1990051L, 
    1786901L, 1965586L, 2237607L, 2141816L, 1416180L, 1819927L, 
    1928239L, 1501871L, 1937630L, 1420530L, 1501887L, 1502079L, 
    1661173L, 1977338L, 1764323L, 1977338L, 1937576L, 1990449L, 
    1990477L, 1937654L, 1990679L, 1991159L, 1990390L, 1948836L, 
    1795850L, 2237607L, 1504468L, 1504375L, 1567156L, 1545266L, 
    1977338L, 1937654L, 1990575L, 1938651L, 2141707L, 521359L, 
    1857356L, 1950726L, 1916010L, 1914516L, 1950749L, 1995221L, 
    2144639L, 1545362L, 1545455L, 1654696L, 1942065L, 1946632L, 
    1938630L, 1648444L, 1844259L, 1028616L, 1623477L, 1443976L, 
    2033873L, 2148797L, 1453826L, 1504468L, 1504346L, 1504375L, 
    1733848L, 1504478L, 1946914L, 1630704L, 1947056L, 2237607L, 
    2141816L, 1504468L, 1588012L, 1504375L, 1937630L, 1938691L, 
    1444493L, 1502044L, 1914834L, 2144751L, 1919950L, 1937969L, 
    2144773L, 2237460L, 1932255L, 1945529L, 1933210L, 1991714L, 
    1928431L, 1938936L, 1966446L, 1945555L, 2141707L, 2237488L, 
    1420457L, 1625586L, 1368008L, 1473394L, 1841095L, 1920083L, 
    1278649L, 2142138L, 1841192L, 1995852L, 1940988L, 936192L, 
    1821534L, 1315028L, 1633323L, 1646547L, 1636753L, 1795850L, 
    1948259L, 1636753L, 2148367L, 1941636L, 1420440L, 1651142L, 
    1947796L, 2236412L, 1973759L, 1444493L, 1793579L, 1949681L, 
    2144773L, 1951842L, 2237594L, 2028064L, 1421700L, 1204373L, 
    1681120L, 2254927L, 2144644L, 1420504L, 2144703L, 1570845L, 
    1477335L, 1427985L, 1435458L, 1420342L, 1435436L, 1623227L, 
    1463866L, 1356793L, 1420472L, 1632556L, 1945618L, 1943251L, 
    1948546L, 1937920L, 1844692L, 1987894L, 1945071L, 1982882L, 
    1989478L, 1934922L, 1844121L, 2254896L, 2144537L, 2237517L, 
    1628777L, 1421700L, 1941698L, 2149787L, 2141821L, 1950906L, 
    1984241L, 1671212L, 1857727L, 1590675L, 1400452L, 1992407L, 
    1415385L, 1591915L, 1275010L, 1947305L, 1992114L, 1941047L, 
    1651359L, 2141871L, 1670429L, 992096L, 1633288L, 1646725L, 
    1027917L, 1368019L, 1368030L, 1027959L, 1635545L, 1420440L, 
    1391139L, 1635512L, 1434782L, 1659785L, 575853L, 580213L, 
    1315028L, 915979L, 1934094L, 1457128L, 1934084L, 2141991L, 
    1646725L, 1648444L, 2237579L, 1803177L, 2141871L, 1420457L, 
    1485960L, 939008L, 2144527L, 1632917L, 2141863L, 1972114L, 
    1951760L, 1762815L, 1381112L, 1396899L, 1380817L, 1946518L, 
    2144527L, 1345907L, 1938856L, 2144537L, 1635096L, 1938856L, 
    992429L, 1844655L, 1843025L, 1989825L, 1484753L, 1420523L, 
    1420457L, 1348581L, 1630844L, 1420472L, 1625586L, 1345899L, 
    1631093L, 2149515L, 2141863L, 1622250L, 1622259L, 1944652L, 
    1844655L, 2045799L, 2237488L, 1762815L, 2141784L, 1966439L, 
    2141794L, 1632956L, 2141863L, 1972114L, 1628716L, 1630022L, 
    1544863L, 1941525L, 1784327L, 1630704L, 579865L, 2149515L, 
    1966171L, 2141863L, 1368030L, 1027959L, 2141871L, 1844655L, 
    1924565L, 1977187L, 2141702L, 1784092L, 1485960L, 1460810L, 
    1630844L, 1583124L, 1625884L, 1823451L, 1933585L, 2237544L, 
    1630892L, 1915109L, 1849438L, 1941240L, 2148306L, 1830716L, 
    1823451L, 1934084L, 1992981L, 1943358L, 1940065L, 1934020L, 
    1651142L, 1947796L, 1992886L, 1992985L, 1966361L, 2148656L, 
    2236412L, 1974637L, 1638906L, 1979704L, 1857406L, 2144644L, 
    1979709L, 1943358L, 1934032L, 2141811L, 1992886L, 2144275L, 
    2141806L, 2141801L, 2144356L, 1380806L, 1403114L, 1393284L, 
    2144275L, 1630892L, 2145964L, 1952590L, 1989493L, 939698L, 
    1844758L, 1630368L, 2148797L, 1942065L, 1635500L, 2148306L, 
    1830716L, 1940065L, 1952077L, 1934084L, 1992981L, 1934009L, 
    1940113L, 1947175L, 1617475L, 2011168L, 1948145L, 1646462L, 
    1646441L, 1825661L, 1408946L, 1992313L, 1992448L, 2141784L, 
    1920355L, 1857406L, 2141996L, 2144644L, 2237594L, 1504562L, 
    1315028L, 1590954L, 1450345L, 1400474L, 1504572L, 1574394L, 
    609098L, 2141996L, 578783L, 1626621L, 2144261L, 992309L, 
    1920355L, 1937990L, 1857406L, 2141996L, 2144644L, 2237594L, 
    2144537L, 1576091L, 1769545L, 1937777L, 1857406L, 2141996L, 
    2144644L, 1671428L, 1463866L, 2144537L, 1632556L, 1633486L, 
    1967344L, 1462261L, 1782846L, 609098L, 1920355L, 1937990L, 
    2141996L, 1914711L, 1783830L, 1574558L, 1403019L, 1403059L, 
    1621708L, 1393334L, 1734330L, 1918654L, 1799604L, 1569080L, 
    1949305L, 1231018L, 1632171L, 1621549L, 1973397L, 1686008L, 
    1314620L, 1368019L, 519721L, 1420440L, 1728847L, 1057387L, 
    1945780L, 1670599L, 1972235L, 1393309L, 1393334L, 1734210L, 
    1943358L, 1630931L, 2141811L, 1992886L, 1027917L, 1368030L, 
    1368025L, 1997938L, 1630952L, 1632907L, 1998262L, 1686144L, 
    1570711L, 1626536L, 1630931L, 1050298L, 1947448L, 1943469L, 
    1626129L, 1949384L, 1626554L, 1631103L, 1959477L, 1671477L, 
    1943457L, 1504346L, 1504375L, 2144773L, 1934094L, 1947175L, 
    2236389L, 1985739L, 1973759L, 2144527L, 2141981L, 1945775L, 
    1669206L, 1348581L, 1943529L, 1941551L, 1646462L, 1626701L, 
    1743305L, 1632461L, 1743238L, 2149288L, 2235963L, 2141821L, 
    1450345L, 1408570L, 1941525L, 1618144L, 1632624L, 1646634L, 
    1974706L, 1590846L, 1590872L, 1646655L, 1938691L, 2144751L, 
    2237517L, 1949681L, 2144773L, 1784327L, 1943469L, 1966400L, 
    1626788L, 1420440L, 1945775L, 1917681L, 1626831L, 1484878L, 
    1916580L, 1626626L, 1917588L, 1485984L, 2237446L, 580213L, 
    582306L, 1626621L, 577621L, 1843025L, 1840551L, 1953807L, 
    1394755L, 1937532L, 1953820L, 1953790L, 1416207L, 1423327L, 
    1408570L, 1618144L, 1941551L, 1050298L, 1825661L, 1941807L, 
    1646655L, 1504375L, 1345915L, 1976831L, 1968173L, 2144742L, 
    2144773L, 1949271L, 1949305L, 1994228L, 1519689L, 1994402L, 
    1946124L, 1027959L, 1945775L, 1844259L, 1918820L, 1690770L, 
    1920863L, 1920508L, 1947175L, 1650965L, 1934084L, 1651142L, 
    1450492L, 1941807L, 1946632L, 609098L, 1920083L, 1938630L, 
    1857406L, 2141996L, 2144644L, 1403034L, 1574536L, 1734307L, 
    1994894L, 1932111L, 1938115L, 2141707L, 1934311L, 1978391L, 
    2112212L, 1626756L, 1626626L, 2237446L, 1590675L, 1530471L, 
    1050989L, 1559953L, 1585394L, 1546428L, 1584762L, 1381112L, 
    1444070L, 2141839L, 1947734L, 1943425L, 1941491L, 2141830L, 
    2141863L, 1461417L, 1486628L, 1623208L, 1576621L, 1180354L, 
    1995821L, 1463866L, 992318L, 936192L, 2149760L, 1943610L, 
    1568571L, 1381937L, 1662424L, 1617669L, 1948546L, 1669121L, 
    1380806L, 1419083L, 1403114L, 1403316L, 1403298L, 1393284L, 
    1574558L, 1393960L, 1504587L, 1403308L, 1574549L, 1941698L, 
    1943425L, 1474339L, 1943563L, 1981762L, 1385536L, 1619925L, 
    1981748L, 1623150L, 1278748L, 1619960L, 1623504L, 1619979L, 
    1347179L, 1474339L, 1945775L, 1028616L, 1917681L, 1392216L, 
    1838159L, 1838139L, 1966439L, 1966446L, 1973173L, 1966419L, 
    1623277L, 1667898L, 1570785L, 1415385L, 1569151L, 1576508L, 
    1574311L, 2235903L, 1585542L, 1179702L, 1585890L, 1833227L, 
    1592906L, 1546397L, 1546413L, 1944498L, 1928239L, 1917024L, 
    1920424L, 1671576L, 1928264L, 1995697L, 1925196L, 2159959L, 
    1570729L, 1547950L, 1570739L, 1545294L, 1701343L, 1721097L, 
    1416278L, 2237530L, 1530471L, 1392222L, 1968173L, 2144742L, 
    1632599L, 1576108L, 1591667L, 1443798L, 1576118L, 1032061L, 
